<RecentFiles>
  <RecentFiles>
    <File id="E4C472F7-7954-4015-8A03-157B5BCAEA99/d:App_Data/f:combres.xml" caret="600" fromTop="13" />
    <File id="E4C472F7-7954-4015-8A03-157B5BCAEA99/d:Hubs/f:SolrCoresHub.cs" caret="9518" fromTop="10" />
    <File id="E4C472F7-7954-4015-8A03-157B5BCAEA99/d:Scripts/d:Home/f:Index.js" caret="0" fromTop="0" />
    <File id="E4C472F7-7954-4015-8A03-157B5BCAEA99/d:Views/d:Home/f:Query.cshtml" caret="0" fromTop="0" />
    <File id="E4C472F7-7954-4015-8A03-157B5BCAEA99/d:Views/d:Home/f:Index.cshtml" caret="554" fromTop="17" />
    <File id="E4C472F7-7954-4015-8A03-157B5BCAEA99/d:Views/d:Shared/f:_Layout.cshtml" caret="411" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="E4C472F7-7954-4015-8A03-157B5BCAEA99/d:App_Data/f:combres.xml" caret="600" fromTop="13" />
    <File id="E4C472F7-7954-4015-8A03-157B5BCAEA99/d:Hubs/f:SolrCoresHub.cs" caret="10037" fromTop="17" />
    <File id="E4C472F7-7954-4015-8A03-157B5BCAEA99/d:Hubs/f:SolrCoresHub.cs" caret="10560" fromTop="22" />
    <File id="E4C472F7-7954-4015-8A03-157B5BCAEA99/d:Hubs/f:SolrCoresHub.cs" caret="10849" fromTop="26" />
    <File id="E4C472F7-7954-4015-8A03-157B5BCAEA99/d:Hubs/f:SolrCoresHub.cs" caret="11061" fromTop="29" />
    <File id="E4C472F7-7954-4015-8A03-157B5BCAEA99/d:Hubs/f:SolrCoresHub.cs" caret="11433" fromTop="34" />
    <File id="E4C472F7-7954-4015-8A03-157B5BCAEA99/d:Views/d:Shared/f:_Layout.cshtml" caret="3441" fromTop="13" />
    <File id="E4C472F7-7954-4015-8A03-157B5BCAEA99/d:Views/d:Shared/f:_Layout.cshtml" caret="411" fromTop="13" />
  </RecentEdits>
</RecentFiles>
